,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUADRO N° 1,,,,Contenido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÍNDICE DE PRODUCCIÓN DE LA INDUSTRIA MANUFACTURERA (IPI-M) BASE: 2015=100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SERIE HISTÓRICA DEL ÍNDICE DEL IPI-M, periodo enero 2016 -  septiembre 2020
POR CLASIFICACIÓN NACIONAL DE ACTIVIDADES ECONÓMICAS - CIIU
(Número)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nivel,CIIU,Descripción,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20
1,C,Industrias manufactureras.,93.46,99.15,101.08,94.23,98.30,98.80,104.75,97.62,105.89,103.03,97.83,98.62,88.64,85.45,95.74,86.89,90.01,90.16,89.64,90.95,87.90,90.98,89.92,90.63,86.20,84.07,94.38,91.78,99.21,97.50,97.03,100.43,93.39,97.79,95.24,98.31,93.99,93.33,90.46,97.90,106.96,98.45,108.77,107.26,110.27,106.43,100.16,101.38,96.91,96.14,86.06,71.95,101.95,136.06,141.57,129.42,143.71
2,C10,Elaboración de productos alimenticios.,97.71,95.93,87.30,91.70,90.04,96.24,93.36,89.23,90.32,96.01,86.79,92.21,83.64,81.10,90.95,82.64,88.11,88.78,87.99,89.42,82.27,82.47,79.33,87.71,83.35,77.44,88.38,86.60,100.08,95.06,97.39,97.19,94.05,97.14,95.41,100.14,90.19,91.13,92.46,105.60,120.57,112.32,129.44,121.10,124.40,118.88,105.17,104.71,101.51,95.18,96.86,90.94,100.61,110.31,105.81,91.72,102.69
3,C101,Elaboración y conservación de carne.,103.74,113.75,100.98,107.62,113.39,112.22,106.27,106.28,105.07,104.86,101.54,121.30,88.63,90.42,99.06,92.22,100.56,102.54,98.24,107.42,98.36,95.95,101.16,111.36,99.73,95.70,112.30,103.51,114.78,104.65,107.78,109.74,98.76,109.57,94.37,125.25,98.92,99.81,110.46,112.66,130.35,112.86,117.32,121.84,124.10,127.04,119.36,157.44,118.20,104.40,118.53,101.57,106.47,113.21,109.20,101.71,117.69
3,C102,"Elaboración y conservación de pescados, crustáceos y moluscos.",105.58,86.67,77.82,84.66,74.62,80.49,71.76,66.01,69.00,82.12,65.58,65.25,74.45,68.05,78.81,70.66,75.31,73.61,78.60,74.97,63.59,60.70,55.87,69.66,74.86,65.11,75.59,78.70,98.02,86.89,85.65,81.67,78.65,73.08,87.43,84.47,78.38,88.08,82.52,115.59,145.22,136.32,164.13,145.48,158.08,139.19,112.39,88.69,115.22,110.46,111.19,102.62,116.22,135.12,122.12,90.60,111.23
3,C103,"Elaboración y conservación de frutas, legumbres y hortalizas.",100.11,99.18,72.36,84.33,84.98,80.19,76.26,73.10,74.09,82.88,73.61,96.29,63.99,74.12,83.31,80.82,87.23,84.36,84.63,93.02,87.07,87.53,76.18,68.27,79.66,82.69,88.41,85.77,89.11,73.83,94.70,101.89,126.37,87.71,82.86,114.70,84.25,92.07,100.40,136.35,125.28,140.29,153.89,117.07,112.97,116.98,130.27,90.37,108.57,98.77,128.88,124.12,168.15,155.71,150.49,172.50,112.84
3,C104,Elaboración de aceites y grasas de origen vegetal y animal.,90.09,93.78,97.40,98.21,99.11,122.41,108.17,102.73,92.23,82.43,81.66,90.66,82.22,77.51,72.45,71.89,79.78,75.14,71.30,66.79,59.15,61.73,63.12,70.31,67.06,68.34,59.78,65.36,67.28,76.09,80.61,84.05,63.43,80.03,74.51,80.00,95.92,83.37,70.75,81.78,74.13,64.13,84.06,63.67,51.29,56.59,51.06,55.24,57.66,53.96,49.21,41.79,49.61,51.97,51.58,44.36,45.86
3,C105,Elaboración de productos lácteos.,89.64,77.17,81.92,90.73,98.89,96.90,93.99,86.34,85.49,85.40,80.77,83.63,77.48,63.27,70.25,64.87,73.57,71.93,68.52,65.51,69.40,71.57,66.51,65.74,69.22,62.79,74.70,72.72,97.43,91.23,94.83,93.61,100.56,108.89,98.37,106.22,93.18,93.11,106.50,102.58,108.86,90.88,108.11,103.29,100.11,89.00,87.81,91.13,94.82,106.97,102.29,112.32,120.90,118.35,119.23,103.26,108.49
3,C106,"Elaboración de productos de molinería, almidones y productos derivados del almidón.",103.69,101.45,106.26,103.98,102.33,102.61,102.82,102.40,105.29,112.85,105.04,106.18,96.66,93.61,102.75,99.31,102.44,104.09,97.15,104.76,100.76,108.55,109.44,117.69,100.19,104.54,119.62,111.85,122.47,125.19,121.93,126.32,117.93,117.40,127.45,123.02,117.28,94.15,104.84,104.89,89.83,96.26,92.93,96.58,89.54,97.83,85.04,86.07,78.02,64.35,66.45,75.31,75.41,70.07,81.38,82.98,86.72
3,C107,Elaboración de otros productos alimenticios.,72.89,106.12,78.28,77.21,78.88,100.36,123.75,115.56,124.64,129.75,123.48,122.98,102.46,108.75,128.35,107.40,109.26,120.23,114.48,117.59,116.85,120.12,106.36,111.21,87.64,80.65,92.35,88.03,92.52,103.58,113.52,115.29,130.11,137.69,112.73,106.74,87.27,89.19,88.95,82.38,95.93,99.05,118.25,120.32,121.09,126.21,122.66,128.17,83.67,77.68,67.69,65.32,78.09,92.71,94.10,99.78,99.81
3,C108,Elaboración de alimentos preparados para animales.,94.07,94.27,98.88,95.35,99.23,94.47,92.58,98.78,90.59,94.21,86.76,95.66,82.28,90.59,102.75,93.65,97.46,95.37,96.48,108.08,100.35,108.10,105.35,93.91,98.85,86.51,101.69,94.65,102.34,91.32,95.23,96.54,84.43,103.34,95.24,79.60,99.09,88.77,95.33,94.97,96.77,87.42,95.21,91.32,88.72,92.04,83.93,91.49,93.57,80.11,81.83,82.63,79.53,80.07,83.27,81.11,86.25
2,C11,Elaboración de bebidas.,95.29,90.79,94.21,94.01,98.50,95.53,101.96,102.42,99.82,91.08,89.19,108.73,83.83,75.50,78.97,73.93,77.68,81.35,81.83,69.28,72.76,76.27,84.25,83.06,65.74,72.95,67.04,77.94,78.64,75.84,63.62,75.03,71.19,73.69,77.81,86.27,65.66,65.98,71.95,78.49,73.27,64.95,56.25,63.03,57.68,56.84,59.23,72.91,53.16,56.87,38.55,20.39,34.47,58.84,64.42,63.24,72.57
3,C110,Elaboración de bebidas.,95.29,90.79,94.21,94.01,98.50,95.53,101.96,102.42,99.82,91.08,89.19,108.73,83.83,75.50,78.97,73.93,77.68,81.35,81.83,69.28,72.76,76.27,84.25,83.06,65.74,72.95,67.04,77.94,78.64,75.84,63.62,75.03,71.19,73.69,77.81,86.27,65.66,65.98,71.95,78.49,73.27,64.95,56.25,63.03,57.68,56.84,59.23,72.91,53.16,56.87,38.55,20.39,34.47,58.84,64.42,63.24,72.57
2,C12,Elaboración de productos de tabaco.,78.28,63.96,68.81,59.43,31.91,66.56,78.80,53.92,53.92,53.92,58.29,64.02,47.72,42.30,51.77,52.57,37.46,50.87,47.38,50.05,55.18,53.57,43.94,43.70,51.53,42.69,50.18,49.67,45.45,52.84,51.68,48.28,39.28,47.83,34.84,49.24,87.16,57.24,48.85,45.29,45.79,41.75,46.23,42.55,38.78,47.53,42.84,64.67,64.67,64.67,45.15,35.36,35.36,35.36,38.06,34.55,34.55
3,C120,Elaboración de productos de tabaco.,78.28,63.96,68.81,59.43,31.91,66.56,78.80,53.92,53.92,53.92,58.29,64.02,47.72,42.30,51.77,52.57,37.46,50.87,47.38,50.05,55.18,53.57,43.94,43.70,51.53,42.69,50.18,49.67,45.45,52.84,51.68,48.28,39.28,47.83,34.84,49.24,87.16,57.24,48.85,45.29,45.79,41.75,46.23,42.55,38.78,47.53,42.84,64.67,64.67,64.67,45.15,35.36,35.36,35.36,38.06,34.55,34.55
2,C13,Fabricación de productos textiles.,70.91,94.81,135.82,146.46,157.36,137.43,122.94,116.56,129.58,135.09,157.65,154.15,137.82,147.70,151.71,126.48,112.54,101.03,99.67,105.71,115.12,97.04,132.65,107.27,103.57,104.07,122.82,116.42,124.57,136.11,135.90,132.69,88.29,96.57,87.28,84.78,74.47,84.47,89.56,89.93,88.44,83.80,96.33,87.81,93.36,96.81,102.00,105.51,116.29,119.67,102.68,91.88,129.46,143.57,188.15,184.74,194.41
3,C131,"Hilatura, tejedura y acabados de productos textiles.",74.77,105.25,165.88,189.94,184.64,152.10,138.38,119.45,146.95,154.71,187.01,181.24,162.89,176.53,195.68,155.60,131.73,114.19,113.29,122.20,134.08,104.80,161.83,122.31,123.75,120.45,146.66,136.14,141.35,135.93,146.29,150.23,86.78,78.73,77.69,74.54,70.73,83.98,85.04,88.74,89.87,86.82,99.00,84.44,88.23,93.72,93.83,90.54,123.52,135.63,124.48,114.51,164.80,183.67,238.38,240.94,253.71
3,C139,Fabricación de otros productos textiles.,63.66,75.20,79.40,64.86,106.15,109.88,93.95,111.13,96.96,98.25,102.55,103.30,90.76,93.59,69.16,71.81,76.50,76.33,74.10,74.74,79.53,82.49,77.88,79.03,65.68,73.33,78.07,79.43,93.07,136.45,116.38,99.76,91.13,130.05,105.28,104.00,81.50,85.40,98.05,92.18,85.74,78.14,91.31,94.15,103.01,102.60,117.34,133.63,102.72,89.72,61.75,49.40,63.10,68.29,93.88,79.25,83.09
2,C14,Fabricación de prendas de vestir.,65.22,51.06,64.30,86.15,96.32,58.29,62.82,65.35,57.30,57.44,68.81,70.77,41.38,45.35,51.27,54.52,51.01,48.59,52.22,52.10,50.40,53.47,57.81,63.72,44.75,43.70,54.81,55.73,51.19,42.67,48.10,69.99,48.84,47.31,48.19,54.46,42.07,57.02,83.39,79.23,52.16,40.41,49.16,60.87,46.43,44.41,46.06,62.95,65.60,57.32,38.17,33.28,36.27,43.77,49.36,48.08,49.97
3,C141,"Fabricación de prendas de vestir, excepto prendas de piel.",64.23,50.37,60.14,87.42,98.21,57.20,62.03,63.73,56.22,59.10,69.65,72.97,42.79,46.20,51.34,54.95,52.01,49.19,52.73,52.03,51.32,54.96,58.76,63.54,46.29,44.88,55.62,56.88,52.07,43.13,48.17,71.16,47.33,48.07,48.48,55.49,43.22,58.60,88.05,82.64,54.34,41.34,51.07,62.89,48.13,46.11,48.28,65.56,69.31,60.53,40.04,34.93,38.33,46.42,52.30,50.58,52.43
3,C143,Fabricación de artículos de punto y ganchillo.,77.69,59.80,116.81,70.14,72.45,72.14,72.83,85.78,70.94,36.45,58.19,42.89,23.63,34.58,50.36,49.06,38.42,41.06,45.77,53.03,38.77,34.59,45.72,66.01,25.27,28.70,44.61,41.20,40.07,36.89,47.30,55.28,67.87,37.68,44.53,41.44,27.59,37.13,24.60,36.15,24.65,28.71,24.99,35.30,25.01,22.83,17.97,29.93,18.70,16.71,14.61,12.41,10.14,10.20,12.16,16.46,18.92
2,C15,Fabricación de cueros y productos conexos.,75.08,127.83,109.72,101.87,112.20,76.06,85.07,89.74,85.82,71.53,78.82,82.15,74.24,87.11,96.81,96.08,75.90,70.95,78.32,83.20,81.66,84.62,105.88,107.55,58.15,75.07,111.28,99.91,125.65,121.40,133.65,127.01,114.09,104.26,115.92,129.03,127.25,150.16,143.18,114.02,143.35,133.61,152.09,147.96,119.85,130.74,133.89,141.13,117.41,137.55,124.07,99.66,117.80,212.85,218.27,235.88,185.20
3,C151,"Curtido y adobo de cueros; fabricación de maletas, bolsos de mano y artículos de talabartería y guarnicionería; adobo y teñido de pieles.",74.91,94.28,67.66,40.51,61.56,59.32,58.70,65.73,62.76,70.00,72.60,64.80,55.48,62.25,69.96,62.56,57.67,54.08,49.62,52.32,49.62,55.11,69.94,69.20,55.67,53.44,88.51,83.06,101.04,76.21,69.10,55.79,64.24,76.34,87.70,114.92,76.81,78.04,100.84,72.65,84.07,53.33,79.44,87.89,73.54,84.20,67.11,50.74,30.38,43.54,37.44,37.44,36.16,60.29,86.68,83.90,159.32
3,C152,Fabricación de calzado.,75.12,135.30,119.09,115.53,123.48,79.79,90.94,95.08,90.95,71.87,80.20,86.02,78.42,92.65,102.79,103.54,79.96,74.71,84.71,90.08,88.79,91.20,113.89,116.09,58.70,79.88,116.35,103.66,131.13,131.46,148.02,142.88,125.19,110.48,122.20,132.17,138.49,166.22,152.62,123.23,156.55,151.48,168.27,161.34,130.16,141.11,148.77,161.26,136.79,158.48,143.36,113.52,135.98,246.82,247.57,269.73,190.96
2,C16,"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables.",77.49,174.41,204.54,42.73,131.06,91.79,76.43,106.94,127.96,119.12,141.68,103.84,97.21,83.87,144.45,115.58,142.08,130.22,126.70,130.58,106.22,103.36,131.23,110.09,88.54,101.47,167.92,176.68,191.67,145.88,145.69,129.36,72.72,66.35,69.06,85.30,49.42,52.11,56.35,57.56,57.59,54.95,63.36,59.97,61.97,63.07,68.81,85.14,90.39,126.50,85.39,29.47,43.92,91.06,101.54,98.81,206.06
3,C161,Aserrado y acepilladura de madera.,41.25,229.09,271.46,13.86,125.41,66.18,37.78,79.73,147.67,96.55,138.85,81.64,60.41,61.96,130.60,94.08,121.54,109.74,101.22,112.11,74.66,67.10,102.01,93.93,49.94,72.38,168.07,169.99,217.04,122.18,123.82,108.10,20.24,15.88,15.88,15.88,6.37,3.67,3.67,0.06,0.06,0.06,0.05,0.12,0.09,0.13,0.19,0.17,0.18,0.18,0.16,0.14,0.16,0.16,0.20,0.19,0.22
3,C162,Fabricación de hojas de madera para enchapado y tableros a base de madera.,138.80,81.92,91.32,91.56,140.64,135.12,141.81,152.97,94.60,157.31,146.48,141.41,159.48,120.93,167.90,151.96,176.82,164.88,169.80,161.83,159.61,164.70,180.67,137.43,153.85,150.67,167.66,188.01,148.76,185.97,182.69,165.35,161.49,151.74,159.04,202.76,122.26,134.08,145.48,154.84,154.92,147.83,170.47,161.24,166.67,169.57,184.90,228.92,243.01,340.23,229.60,79.08,117.96,244.86,273.01,265.66,554.33
2,C17,Fabricación de papel y de productos de papel.,97.61,92.63,74.42,86.50,85.68,77.49,103.50,91.52,54.37,50.96,53.37,50.99,54.09,53.89,57.15,58.67,53.39,52.86,50.09,51.00,50.95,53.45,55.86,55.54,53.55,48.40,55.72,52.76,54.31,48.72,47.22,50.17,47.71,48.31,46.44,39.56,47.66,39.86,42.94,44.44,42.84,37.33,38.19,37.32,37.12,37.85,35.75,39.11,40.38,37.14,34.62,31.54,33.79,33.25,34.28,34.40,37.04
3,C170,Fabricación de papel y de productos de papel.,97.61,92.63,74.42,86.50,85.68,77.49,103.50,91.52,54.37,50.96,53.37,50.99,54.09,53.89,57.15,58.67,53.39,52.86,50.09,51.00,50.95,53.45,55.86,55.54,53.55,48.40,55.72,52.76,54.31,48.72,47.22,50.17,47.71,48.31,46.44,39.56,47.66,39.86,42.94,44.44,42.84,37.33,38.19,37.32,37.12,37.85,35.75,39.11,40.38,37.14,34.62,31.54,33.79,33.25,34.28,34.40,37.04
2,C18,Impresión y reproducción de grabaciones.,82.66,84.48,93.43,88.83,93.68,81.69,79.96,87.04,87.32,86.10,83.62,86.29,74.57,73.02,84.46,79.38,79.29,76.00,70.17,71.75,77.19,80.87,83.89,87.69,71.62,76.36,88.36,90.99,89.40,86.31,79.95,78.56,78.90,84.65,87.65,83.26,73.25,75.65,81.95,89.82,95.15,84.45,104.75,129.89,143.40,147.63,196.30,130.28,110.26,124.54,89.59,42.56,57.40,63.22,68.39,63.94,64.13
3,C181,Impresión y actividades de servicios relacionados con la impresión.,82.66,84.48,93.43,88.83,93.68,81.69,79.96,87.04,87.32,86.10,83.62,86.29,74.57,73.02,84.46,79.38,79.29,76.00,70.17,71.75,77.19,80.87,83.89,87.69,71.62,76.36,88.36,90.99,89.40,86.31,79.95,78.56,78.90,84.65,87.65,83.26,73.25,75.65,81.95,89.82,95.15,84.45,104.75,129.89,143.40,147.63,196.30,130.28,110.26,124.54,89.59,42.56,57.40,63.22,68.39,63.94,64.13
2,C19,Fabricación de coque y de productos de la refinación del petróleo.,99.65,99.65,99.11,98.08,98.12,100.70,95.64,95.94,96.08,97.41,92.53,95.94,94.95,95.45,92.56,94.25,94.32,93.67,94.84,93.35,92.48,90.81,92.06,90.27,75.31,58.08,73.41,69.84,74.25,71.88,75.95,79.73,68.64,73.52,70.85,70.09,69.53,59.05,70.20,66.77,71.18,64.11,69.11,65.64,65.08,61.42,53.26,58.85,60.29,53.64,51.01,27.65,38.83,60.21,62.78,64.34,75.94
3,C192,Fabricación de productos de la refinación del petróleo.,99.65,99.65,99.11,98.08,98.12,100.70,95.64,95.94,96.08,97.41,92.53,95.94,94.95,95.45,92.56,94.25,94.32,93.67,94.84,93.35,92.48,90.81,92.06,90.27,75.31,58.08,73.41,69.84,74.25,71.88,75.95,79.73,68.64,73.52,70.85,70.09,69.53,59.05,70.20,66.77,71.18,64.11,69.11,65.64,65.08,61.42,53.26,58.85,60.29,53.64,51.01,27.65,38.83,60.21,62.78,64.34,75.94
2,C20,Fabricación de substancias y productos químicos.,98.83,99.60,100.98,83.15,86.09,90.78,89.03,100.17,98.48,92.67,89.15,94.11,101.12,90.28,91.08,89.08,90.43,89.57,84.08,88.73,87.14,86.04,78.78,79.53,86.97,70.74,77.63,73.19,73.95,76.60,75.72,93.64,77.12,76.03,73.99,114.30,142.20,76.77,68.77,80.38,79.61,72.63,81.75,88.01,73.36,77.42,75.99,75.28,84.52,69.78,69.23,69.95,71.00,89.01,89.40,82.23,88.91
